0,AUS_CCUS,CAN_CCUS,DNK_CCUS,JPN_CCUS,MEX_CCUS,NZL_CCUS,NOR_CCUS,SWE_CCUS,CHE_CCUS,GBR_CCUS,BRA_CCUS,IND_CCUS,ZAF_CCUS,EA19_CCUS
2001-02,1.87127,1.523098,8.096085,116.1658,9.694025,2.30075,8.91131,9.743471,1.66765,0.6883679,2.001055,46.51889,7.81555,1.085381
2001-03,1.988259,1.558399,8.168332,120.9995,9.58925,2.3911,8.972245,10.05513,1.690793,0.6924992,2.08825,46.6205,7.87869,1.101014
2001-04,1.99723,1.558178,8.363835,123.78,9.335065,2.463,9.080955,10.18818,1.711453,0.6965414,2.191655,46.786,8.08213,1.118875
2001-05,1.922891,1.54103,8.527061,121.944,9.196635,2.373048,9.146569,10.35043,1.753264,0.7008084,2.296432,46.91727,7.97279,1.143492
2001-06,1.930524,1.524465,8.732724,122.2048,9.105357,2.413757,9.297052,10.79356,1.784314,0.7128755,2.375025,47.00526,8.05355,1.170882
2001-07,1.962741,1.529371,8.647819,124.669,9.155091,2.450632,9.260214,10.75409,1.756968,0.7065417,2.465223,47.14182,8.15002,1.160933
2001-08,1.909896,1.538896,8.275578,121.6239,9.174608,2.321635,8.945557,10.33193,1.679622,0.6953624,2.50983,47.12632,8.31388,1.108594
2001-09,1.97854,1.5667,8.16373,118.8737,9.390705,2.390555,8.76751,10.61123,1.634073,0.6825602,2.670863,47.646,8.63656,1.095831
2001-10,1.983152,1.57079,8.209026,121.3627,9.354892,2.416539,8.82686,10.58679,1.6337,0.6889161,2.739373,48.02048,9.2751,1.103849
2001-11,1.934559,1.590112,8.381864,122.3119,9.217728,2.403646,8.917082,10.60013,1.649618,0.69644,2.542265,47.99737,9.75383,1.125723
2001-12,1.943144,1.577009,8.332072,127.0333,9.158778,2.402139,8.960472,10.57999,1.652847,0.6936694,2.3619,47.91706,11.595,1.11989
2002-01,1.934264,1.599127,8.4105,132.8,9.161904,2.358036,8.961155,10.45872,1.67104,0.6984069,2.3771,48.33571,11.58786,1.132911
2002-02,1.950665,1.596282,8.539153,133.455,9.09853,2.390165,8.947155,10.54891,1.697046,0.7024484,2.4188,48.6915,11.4786,1.148526
2002-03,1.904281,1.586141,8.47727,131.24,9.064285,2.313205,8.812148,10.33058,1.674339,0.7024983,2.345845,48.73944,11.51097,1.140762
2002-04,1.867455,1.580814,8.386002,130.7727,9.16175,2.267318,8.61385,10.30525,1.652396,0.692691,2.3196,48.9195,11.05925,1.127686
2002-05,1.819409,1.550181,8.099285,126.3435,9.507404,2.171009,8.207022,10.04731,1.587071,0.6849979,2.4796,49.0,10.17727,1.08912
2002-06,1.758085,1.530951,7.772529,123.255,9.763475,2.04527,7.751465,9.526368,1.538639,0.6733756,2.713175,48.96111,10.12834,1.04543
2002-07,1.806322,1.545206,7.487496,118.0152,9.774422,2.077857,7.46957,9.344084,1.473584,0.6423698,2.933835,48.76391,10.13105,1.008349
2002-08,1.846595,1.568802,7.593829,118.9823,9.839519,2.156255,7.599341,9.45834,1.496876,0.6504718,3.109309,48.5866,10.5842,1.022467
2002-09,1.829824,1.574691,7.569669,120.8333,10.06634,2.123838,7.5006,9.344213,1.492155,0.6424258,3.341243,48.44412,10.59582,1.018931
2002-10,1.818774,1.577957,7.568747,123.9087,10.08494,2.078161,7.480696,9.274634,1.492119,0.6420597,3.80513,48.36944,10.3286,1.018558
2002-11,1.78311,1.571564,7.416673,121.4476,10.19007,2.014848,7.312129,9.060905,1.465342,0.6363967,3.5756,48.375,9.9585,0.9983914
2002-12,1.776779,1.558723,7.290153,122.006,10.21324,1.963895,7.171537,8.953186,1.44065,0.6303654,3.625119,48.1375,8.9485,0.9816506
2003-01,1.716545,1.539971,6.981575,118.8045,10.61849,1.852114,6.902463,8.630196,1.375052,0.6178942,3.437555,47.93,8.69182,0.9404094
2003-02,1.681355,1.511951,6.893579,119.425,10.93683,1.80551,6.99547,8.487381,1.360656,0.6220418,3.589955,47.73579,8.292,0.9275954
2003-03,1.661281,1.475213,6.883726,118.6524,10.92371,1.806981,7.262195,8.544216,1.361639,0.6317047,3.44609,47.64889,8.03775,0.9265309
2003-04,1.639968,1.457122,6.83098,119.8895,10.5858,1.813036,7.209605,8.42543,1.377339,0.6349015,3.1179,47.3775,7.72417,0.9199372
2003-05,1.544632,1.383135,6.417737,117.3773,10.26078,1.738973,6.809141,7.908185,1.309506,0.6163853,2.954943,47.08316,7.69211,0.864284
2003-06,1.505251,1.351734,6.363022,118.3391,10.50246,1.722988,6.998291,7.8102,1.319369,0.6022205,2.882405,46.7175,7.9025,0.8568761
2003-07,1.510709,1.379913,6.538695,118.6261,10.45259,1.705652,7.286878,8.087936,1.360099,0.6161653,2.879,46.22957,7.54783,0.8796626
2003-08,1.536481,1.394978,6.667378,118.7119,10.78133,1.719095,7.417347,8.283771,1.381548,0.6274934,3.0017,45.933,7.39667,0.8969281
2003-09,1.510805,1.363453,6.597623,114.95,10.92307,1.714573,7.300405,8.053205,1.37422,0.6198701,2.922,45.847,7.3105,0.8885195
2003-10,1.442526,1.322726,6.351034,109.5,11.16324,1.664887,7.035717,7.701574,1.323544,0.5959763,2.8607,45.387,6.95237,0.8546855
2003-11,1.39569,1.311939,6.348201,109.165,11.14032,1.59145,7.006745,7.675247,1.330705,0.5917171,2.913,45.522,6.72868,0.8534179
2003-12,1.353176,1.312159,6.050468,107.7952,11.24799,1.546914,6.706052,7.331335,1.264116,0.5709761,2.924454,45.588,6.50059,0.813112
2004-01,1.296619,1.296079,5.905225,106.2971,10.92436,1.48709,6.806148,7.244997,1.241377,0.5481566,2.851033,45.4557,6.97525,0.7927523
2004-02,1.28421,1.328604,5.897055,106.6485,11.02398,1.445935,6.93335,7.26587,1.245305,0.5353254,2.929511,45.2703,6.76675,0.7914268
2004-03,1.335509,1.327953,6.075328,108.513,11.01096,1.512443,6.967296,7.537523,1.277388,0.5470681,2.904656,45.018,6.64075,0.8155332
2004-04,1.343332,1.34114,6.204443,107.6218,11.26089,1.56,6.922,7.64444,1.297996,0.5541189,2.905185,43.9311,6.58779,0.8335187
2004-05,1.418324,1.377388,6.193214,112.0919,11.50179,1.621338,6.832181,7.600873,1.281644,0.5590531,3.099619,45.2508,6.826,0.8324215
2004-06,1.438114,1.358048,6.119906,109.4682,11.3783,1.589827,6.816677,7.527565,1.249726,0.546651,3.128348,45.5068,6.4185,0.8231778
2004-07,1.396409,1.32243,6.063382,109.4623,11.46532,1.548541,6.912354,7.502487,1.245652,0.5424119,3.035977,46.0416,6.12071,0.81545
2004-08,1.407209,1.312724,6.100228,110.2545,11.38947,1.5297,6.84045,7.537903,1.262378,0.5496809,3.0021,46.341,6.45778,0.8202851
2004-09,1.425632,1.287486,6.085358,110.0682,11.48737,1.519495,6.844982,7.430873,1.262315,0.5577997,2.890348,46.095,6.56406,0.8178968
2004-10,1.363976,1.247451,5.94753,108.7867,11.39608,1.464043,6.590847,7.242566,1.233334,0.5530846,2.852055,45.7826,6.36214,0.8010767
2004-11,1.298518,1.195883,5.717501,104.7045,11.367,1.429441,6.269763,6.924618,1.170395,0.5374727,2.78524,45.1251,6.08658,0.7693685
2004-12,1.303065,1.217943,5.541566,103.8461,11.19633,1.400308,6.135913,6.692234,1.145403,0.5181432,2.717361,43.9796,5.71,0.7454376
2005-01,1.305748,1.224799,5.675247,103.3619,11.25236,1.417752,6.254386,6.908662,1.180017,0.5323704,2.6922,43.7545,5.915,0.7628097
2005-02,1.28118,1.237882,5.713717,104.9895,11.13384,1.39865,6.38486,6.972962,1.189659,0.529457,2.597,43.6798,6.04429,0.7676513
2005-03,1.274161,1.21539,5.650571,105.277,11.11929,1.372026,6.212774,6.901379,1.176086,0.5253118,2.7039,43.6905,5.965,0.7588134
2005-04,1.294033,1.236641,5.756953,107.2548,11.11742,1.3888,6.317986,7.083859,1.195257,0.5273299,2.5784,43.7412,6.16206,0.7726796
2005-05,1.306068,1.253871,5.869993,106.6273,10.97155,1.391409,6.361246,7.248489,1.218302,0.5395473,2.452,43.4889,6.35133,0.7885121
2005-06,1.304018,1.240349,6.125151,108.7068,10.8233,1.412909,6.489418,7.627178,1.267249,0.5501502,2.4127,43.5836,6.74712,0.8225777
2005-07,1.33041,1.227232,6.190767,111.9562,10.68483,1.474138,6.579486,7.82405,1.293501,0.5708506,2.3727,43.5361,6.70533,0.8299361
2005-08,1.314235,1.204973,6.065333,110.6457,10.68085,1.438557,6.437152,7.59256,1.262594,0.5572113,2.35983,43.6245,6.455,0.8133932
2005-09,1.306854,1.177983,6.09141,111.1045,10.77318,1.430432,6.374673,7.620649,1.265622,0.5532638,2.2936,43.915,6.35143,0.8166935
2005-10,1.327524,1.178071,6.203321,114.8471,10.82893,1.432981,6.519476,7.838426,1.287347,0.5665064,2.25565,44.818,6.5925,0.8312797
2005-11,1.360918,1.181238,6.324425,118.4555,10.66206,1.450177,6.637105,8.112048,1.310056,0.5762612,2.21,45.7265,6.67645,0.8479041
2005-12,1.348318,1.162057,6.286224,118.3736,10.6285,1.442045,6.728318,7.956189,1.305572,0.5729763,2.2847,45.6411,6.34643,0.8431824
2006-01,1.332955,1.157086,6.157679,115.4777,10.55182,1.454136,6.633636,7.681051,1.278293,0.5661706,2.2731,44.397,6.09639,0.8252306
2006-02,1.3487,1.148959,6.252498,117.895,10.4855,1.4861,6.75285,7.825554,1.305687,0.5721713,2.1611,44.3289,6.10733,0.8375599
2006-03,1.376522,1.157322,6.202138,117.2878,10.7553,1.57813,6.633087,7.809403,1.304474,0.5732637,2.1512,44.481,6.22808,0.8311872
2006-04,1.35725,1.143848,6.076073,117.073,11.0514,1.6083,6.3904,7.592575,1.281996,0.565528,2.1285,44.9491,6.06231,0.8141954
2006-05,1.308783,1.109221,5.837796,111.7565,11.08822,1.583609,6.104826,7.30566,1.218446,0.5348312,2.1773,45.4073,6.31342,0.7829057
2006-06,1.352227,1.114093,5.888997,114.6677,11.39377,1.617045,6.207864,7.294141,1.232029,0.5425668,2.2475,46.0561,6.99639,0.789752
2006-07,1.329857,1.128942,5.87753,115.6619,10.98671,1.621048,6.261476,7.256852,1.236142,0.5420895,2.1885,46.4562,7.07788,0.7878321
2006-08,1.311,1.118673,5.824174,115.913,10.87452,1.576609,6.247783,7.188352,1.231849,0.5281659,2.1551,46.537,6.96029,0.7806007
2006-09,1.32381,1.116112,5.858846,117.1857,10.982,1.528095,6.496953,7.283998,1.244086,0.5303168,2.1679,46.1181,7.455,0.7853484
2006-10,1.326318,1.128187,5.907418,118.6777,10.8965,1.510818,6.660818,7.334972,1.259728,0.5329114,2.1475,45.4676,7.65975,0.7922798
2006-11,1.293909,1.136394,5.78443,117.285,10.91605,1.493909,6.396818,7.059768,1.235096,0.5229715,2.1571,44.8507,7.26147,0.7758054
2006-12,1.273571,1.152978,5.648552,117.3714,10.85576,1.441857,6.190857,6.847361,1.210625,0.5095984,2.14912,44.6351,7.04028,0.7576693
2007-01,1.277217,1.175373,5.733875,120.3739,10.94883,1.438826,6.364826,6.985764,1.242391,0.5104401,2.1377,44.3325,7.16694,0.769205
2007-02,1.27695,1.170706,5.696173,120.465,10.9944,1.4413,6.18255,7.020189,1.238435,0.5105614,2.0955,44.1583,7.17472,0.7641653
2007-03,1.261091,1.168685,5.622525,117.3041,11.11627,1.430636,6.138637,7.016694,1.217752,0.5134068,2.0879,44.026,7.34905,0.7547579
2007-04,1.209476,1.135077,5.516509,118.904,10.98067,1.361571,6.013952,6.838062,1.213048,0.5031434,2.0312,42.1482,7.10267,0.7401965
2007-05,1.212522,1.094773,5.515823,120.813,10.82348,1.36487,6.025348,6.818502,1.221712,0.504178,1.9808,40.7814,7.00222,0.7401587
2007-06,1.187524,1.066076,5.54689,122.6986,10.83852,1.321714,6.0,6.949899,1.232958,0.5032468,1.9311,40.7736,7.167,0.7450341
2007-07,1.152864,1.051215,5.424233,121.4791,10.80995,1.272136,5.784818,6.698247,1.207546,0.4916044,1.882,40.4139,6.9725,0.728968
2007-08,1.207087,1.058381,5.464695,116.6978,11.04709,1.380074,5.850956,6.846716,1.203327,0.4972451,1.9652,40.8212,7.23,0.7341982
2007-09,1.1818,1.02635,5.356159,115.0515,11.03135,1.39195,5.6288,6.670566,1.185143,0.4953651,1.8988,40.34,7.1175,0.7188495
2007-10,1.112913,0.9756386,5.238091,115.8974,10.82617,1.31713,5.406478,6.448731,1.174324,0.4891154,1.8002,39.5114,6.76091,0.7027786
2007-11,1.1165,0.9676305,5.074688,110.9205,10.88077,1.310818,5.409227,6.323325,1.122311,0.4826663,1.7691,39.4364,6.69472,0.6807399
2007-12,1.14625,1.001896,5.123403,112.4565,10.8462,1.30065,5.49585,6.476067,1.139514,0.4960046,1.7852,39.4395,6.80615,0.6867732
2008-01,1.134047,1.011576,5.063969,107.8859,10.91004,1.295632,5.408652,6.408722,1.101664,0.507551,1.7735,39.3737,7.0131,0.6796662
2008-02,1.096048,1.000219,5.05864,107.114,10.76862,1.255429,5.395095,6.352992,1.091375,0.5093919,1.7269,39.7326,7.66325,0.6786292
2008-03,1.084476,1.002992,4.802785,100.7067,10.73424,1.24998,5.148334,6.061495,1.011835,0.4997835,1.7068,40.3561,7.97056,0.6440976
2008-04,1.075955,1.016199,4.737751,102.6077,10.51514,1.268066,5.058455,5.951659,1.013775,0.504575,1.6881,40.0224,7.785,0.635093
2008-05,1.053182,0.9993182,4.796864,104.3473,10.44023,1.284994,5.060364,5.988818,1.044682,0.5085909,1.6597,42.125,7.621,0.6425455
2008-06,1.051857,1.016381,4.796048,106.9336,10.32814,1.313888,5.140143,6.031428,1.038,0.5089524,1.6181,42.8202,7.92,0.6429048
2008-07,1.039043,1.015,4.733652,106.8435,10.21717,1.325156,5.108174,6.001739,1.027783,0.5031739,1.5906,42.838,7.62568,0.6346087
2008-08,1.134524,1.053714,4.98681,109.3314,10.10867,1.409399,5.331714,6.281952,1.083524,0.5305714,1.6115,42.9374,7.6614,0.669
2008-09,1.222591,1.058682,5.197409,106.6445,10.64741,1.483253,5.686773,6.670136,1.109909,0.5565909,1.7988,45.5635,8.05714,0.6970454
2008-10,1.463435,1.180522,5.618087,100.0722,12.64387,1.649652,6.485174,7.434217,1.142913,0.5928261,2.1721,48.6555,9.7448,0.7533478
2008-11,1.5211,1.219,5.8489,96.86125,13.1082,1.77315,6.93735,7.96875,1.19075,0.65335,2.2655,49.0033,10.0985,0.7861
2008-12,1.49375,1.2371,5.54645,91.30975,13.4171,1.7971,7.0136,8.01335,1.14735,0.673,2.3936,48.6345,9.97425,0.74475
2009-01,1.4901,1.22805,5.65485,90.26975,13.91065,1.82715,6.9726,8.1434,1.13185,0.6919,2.306643,48.8338,9.8993,0.7583
2009-02,1.5381,1.24415,5.81665,92.8245,14.6087,1.938553,6.8647,8.5305,1.16285,0.69405,2.3119,49.2611,10.0063,0.78065
2009-03,1.503273,1.264136,5.712136,97.80454,14.641,1.880827,6.781909,8.568363,1.154864,0.7057727,2.329544,51.2287,10.471,0.7668636
2009-04,1.397818,1.224091,5.640727,98.90091,13.409,1.749068,6.652637,8.226318,1.147318,0.6796364,2.2051,50.0619,8.996333,0.7574091
2009-05,1.306476,1.150857,5.449381,96.53048,13.18757,1.663119,6.441095,7.742381,1.105857,0.6479524,2.072647,48.534,8.378612,0.7319524
2009-06,1.246577,1.126173,5.311346,96.62659,13.33205,1.566659,6.389577,7.765595,1.081046,0.6109318,1.957776,47.7714,8.04625,0.7135682
2009-07,1.24387,1.123217,5.284304,94.31348,13.3617,1.552674,6.355522,7.683696,1.07813,0.6106521,1.936153,48.4783,7.951295,0.7098261
2009-08,1.197333,1.087286,5.216143,94.88619,13.00762,1.478386,6.06881,7.155,1.067619,0.605,1.843724,48.335,7.935,0.701
2009-09,1.160273,1.081046,5.109137,91.34,13.40491,1.421518,5.901546,6.996864,1.039636,0.6129091,1.821375,48.43895,7.521191,0.6864545
2009-10,1.104273,1.054045,5.023773,90.30091,13.21986,1.35465,5.644091,6.955909,1.021818,0.6174545,1.7373,46.72105,7.483095,0.675
2009-11,1.087857,1.058762,4.988429,89.14381,13.10948,1.370971,5.642762,6.924143,1.012286,0.6028572,1.724177,46.569,7.517143,0.6702333
2009-12,1.109957,1.054696,5.106131,89.91739,12.8583,1.396544,5.765956,7.139087,1.029913,0.6166522,1.7468,46.63,7.478571,0.6863478
2010-01,1.096,1.042714,5.210238,91.12381,12.8181,1.375924,5.734619,7.141762,1.033429,0.6180952,1.77218,45.9598,7.4555,0.7001429
2010-02,1.1287,1.05655,5.4389,90.1115,12.9288,1.43437,5.91285,7.2586,1.07155,0.63985,1.84656,46.3279,7.66525,0.73085
2010-03,1.096478,1.023044,5.483217,90.70565,12.5707,1.421565,5.919478,7.162869,1.06613,0.6642174,1.786348,45.4965,7.411191,0.737
2010-04,1.080636,1.005455,5.554863,93.51455,12.24973,1.404559,5.923,7.209909,1.070318,0.6529091,1.758476,44.4995,7.352105,0.7465454
2010-05,1.151571,1.040238,5.918476,91.97,12.73824,1.436224,6.295048,7.700129,1.129619,0.6808095,1.802739,45.8115,7.651,0.7954286
2010-06,1.172,1.038091,6.091182,90.82954,12.717,1.446268,6.476818,7.832046,1.126045,0.6777727,1.807768,46.56454,7.633095,0.8189545
2010-07,1.141364,1.043455,5.826227,87.49577,12.8205,1.403823,6.274455,7.421591,1.053364,0.6542273,1.770524,46.8364,7.528572,0.7820455
2010-08,1.1115,1.040773,5.775591,85.37955,12.76864,1.400309,6.149455,7.303454,1.039045,0.6398636,1.759143,46.5671,7.299762,0.7754091
2010-09,1.065591,1.032864,5.687545,84.37228,12.803,1.370764,6.037864,7.039273,1.001227,0.6420454,1.720786,46.059,7.12625,0.7639091
2010-10,1.020095,1.019048,5.368857,81.80286,12.44405,1.330386,5.836762,6.682524,0.9694762,0.6306667,1.677071,44.4119,6.909211,0.72
2010-11,1.011955,1.012864,5.466546,82.55227,12.33477,1.295995,5.966682,6.827318,0.985,0.6270909,1.712176,45.0165,6.983052,0.7334545
2010-12,1.006217,1.007696,5.639435,83.27,12.38904,1.330639,5.975131,6.846826,0.9673043,0.642,1.69695,45.1591,6.839676,0.7567826
2011-01,1.003333,0.9938571,5.575953,82.57762,12.12366,1.306762,5.852524,6.667524,0.9563333,0.6335714,1.673379,45.3945,6.923122,0.7484095
2011-02,0.9914,0.9878,5.4574,82.5355,12.06545,1.312345,5.7263,6.4299,0.94945,0.62005,1.667847,45.4368,7.173047,0.73225
2011-03,0.9889565,0.9766957,5.320218,81.66,11.99796,1.348817,5.590435,6.347,0.9187391,0.6191739,1.658591,44.9895,6.918838,0.7135652
2011-04,0.9447143,0.9578095,5.156619,83.16524,11.70143,1.267257,5.398952,6.195619,0.8968095,0.6106667,1.592325,44.3681,6.737222,0.6917143
2011-05,0.9374545,0.9685,5.206273,81.08455,11.653,1.256214,5.475409,6.251727,0.8734091,0.6121818,1.612276,44.9048,6.867836,0.6984546
2011-06,0.9419546,0.9772273,5.176273,80.39591,11.80382,1.227177,5.436227,6.324818,0.8399546,0.6167727,1.587127,44.8518,6.7972,0.6941818
2011-07,0.9281428,0.9558095,5.219,79.32381,11.669,1.181838,5.447,6.387762,0.8224762,0.6191905,1.56362,44.4159,6.798615,0.7000476
2011-08,0.9524783,0.9816522,5.198278,76.95,12.231,1.193752,5.436956,6.398522,0.7801304,0.6114348,1.595665,45.2785,7.0684,0.6976522
2011-09,0.9786818,1.001818,5.412045,76.81773,13.05427,1.232168,5.620773,6.641,0.8728182,0.6337273,1.738195,47.638,7.5702,0.727
2011-10,0.9861429,1.020524,5.425238,76.65476,13.43848,1.273324,5.644095,6.641476,0.8960476,0.6347619,1.779784,49.2569,7.969003,0.7288572
2011-11,0.9892727,1.024636,5.483182,77.50182,13.69709,1.298764,5.735273,6.733046,0.9070455,0.6325455,1.774018,50.8433,8.133482,0.7371364
2011-12,0.9877273,1.023182,5.652637,77.81409,13.76968,1.298936,5.890954,6.851864,0.9333636,0.6416364,1.831117,52.6675,8.176621,0.7606364
2012-01,0.9613182,1.013045,5.761636,76.91591,13.40286,1.250464,5.946363,6.850591,0.9380909,0.6446818,1.791665,51.3461,8.006665,0.775
2012-02,0.9319524,0.9962857,5.614953,78.54857,12.77552,1.197486,5.707095,6.659,0.9117619,0.6328095,1.71965,49.1635,7.65891,0.7554762
2012-03,0.95,0.9934545,5.627636,82.44363,12.74282,1.219727,5.699273,6.730336,0.9128182,0.6320909,1.790177,50.323,7.610693,0.7571363
