0,AUS_CCUS,CAN_CCUS,DNK_CCUS,JPN_CCUS,MEX_CCUS,NZL_CCUS,NOR_CCUS,SWE_CCUS,CHE_CCUS,GBR_CCUS,BRA_CCUS,IND_CCUS,ZAF_CCUS,EA19_CCUS
2012-04,0.9670476,0.9927619,5.651143,81.27428,13.05629,1.223405,5.749619,6.731381,0.9131429,0.6251429,1.850338,51.8029,7.833514,0.7599524
2012-05,1.002913,1.009913,5.810043,79.66478,13.62604,1.292274,5.917174,7.031,0.9388695,0.6286087,1.974995,54.4735,8.1533,0.7817826
2012-06,1.001809,1.027762,5.926476,79.30238,13.91376,1.281781,6.014905,7.071238,0.9576667,0.6431429,2.047771,56.0302,8.388947,0.7977143
2012-07,0.9712273,1.013864,6.055136,78.98227,13.35668,1.252295,6.065636,6.947273,0.9776818,0.6415455,2.029276,55.4948,8.24854,0.8140909
2012-08,0.9551305,0.9925652,6.001826,78.68435,13.178,1.234204,5.899913,6.674783,0.9681739,0.6361739,2.029996,55.5598,8.276118,0.8061739
2012-09,0.96175,0.9783,5.79055,78.148,12.9339,1.222275,5.7484,6.59965,0.93995,0.6207,2.028474,54.6055,8.274972,0.77715
2012-10,0.9713478,0.9864783,5.74613,78.97609,12.88922,1.219922,5.705131,6.638217,0.9321739,0.6219565,2.030615,53.0239,8.629027,0.7706087
2012-11,0.9612273,0.9968637,5.811318,81.025,13.06514,1.2211,5.716546,6.704409,0.9389545,0.6265454,2.06046,54.7758,8.794468,0.7792273
2012-12,0.9558572,0.9895715,5.682476,83.79762,12.86224,1.203848,5.609,6.589334,0.9204762,0.6195238,2.083405,54.6478,8.644468,0.7617619
2013-01,0.9524348,0.9917826,5.609783,89.03261,12.69817,1.195365,5.551304,6.481913,0.9235652,0.6261739,2.032565,54.3168,8.794973,0.752
2013-02,0.97045,1.01,5.5899,93.0715,12.71625,1.192615,5.5656,6.372,0.92115,0.6465,1.973611,53.7737,8.893113,0.74955
2013-03,0.967,1.024095,5.755571,94.79762,12.49833,1.206976,5.778857,6.444476,0.946381,0.6631905,1.981532,54.4046,9.192314,0.7720476
2013-04,0.9641818,1.018636,5.722909,97.73091,12.21318,1.180023,5.793545,6.486273,0.9364091,0.653,2.003114,54.3757,9.111082,0.7677727
2013-05,1.011095,1.020524,5.743429,101.021,12.31371,1.216064,5.822238,6.603619,0.9567143,0.6545714,2.029232,55.0108,9.369578,0.7707143
2013-06,1.060064,1.031325,5.65446,97.5115,12.9572,1.265842,5.869025,6.57223,0.93431,0.6461495,2.166294,58.3973,10.02537,0.758586
2013-07,1.090317,1.040265,5.7024,99.63478,12.76188,1.268444,6.028222,6.619974,0.9451913,0.6591865,2.246445,59.7754,9.904332,0.7646422
2013-08,1.106662,1.040477,5.603591,97.82455,12.92857,1.263776,5.964613,6.535218,0.9264182,0.6447964,2.338454,63.20884,10.09355,0.7510654
2013-09,1.07807,1.035224,5.587976,99.31095,13.07427,1.228842,5.973362,6.500976,0.924381,0.6304153,2.272535,63.7521,9.975829,0.7491162
2013-10,1.051287,1.036674,5.470909,97.75043,12.99666,1.198428,5.956152,6.411087,0.9027,0.6214021,2.194582,61.6156,9.914493,0.7330056
2013-11,1.071923,1.048967,5.527966,99.94286,13.07421,1.211723,6.081429,6.584357,0.9128143,0.621029,2.28879,62.633,10.20357,0.7413595
2013-12,1.11338,1.063541,5.44415,103.5482,13.00595,1.216563,6.1339,6.543941,0.8941636,0.6105332,2.345916,61.9103,10.38246,0.7297122
2014-01,1.128584,1.093487,5.479257,104.1687,13.21326,1.208426,6.164226,6.486191,0.9035,0.6070422,2.381565,62.076,10.89358,0.7340835
2014-02,1.115379,1.105675,5.46368,102.024,13.2786,1.20524,6.118475,6.497665,0.894215,0.603666,2.388111,62.254,10.98104,0.731746
2014-03,1.102526,1.110686,5.399886,102.2976,13.2025,1.171404,5.998076,6.413986,0.8811048,0.601629,2.328195,61.014,10.74583,0.7231647
2014-04,1.073287,1.099123,5.404382,102.5214,13.06177,1.162028,5.970041,6.543327,0.8825773,0.5970595,2.234791,60.35662,10.55013,0.7240891
2014-05,1.074239,1.088709,5.433918,101.8318,12.93016,1.162642,5.937541,6.572495,0.8879591,0.593645,2.220281,59.305,10.40979,0.7281082
2014-06,1.067671,1.082581,5.485781,102.0395,12.99335,1.160525,6.0447,6.680114,0.8960238,0.5915428,2.23486,59.7307,10.67119,0.7355753
2014-07,1.064749,1.073735,5.507535,101.7109,12.96664,1.151053,6.195457,6.816048,0.8969434,0.5858917,2.221541,60.0586,10.7041,0.738857
2014-08,1.074885,1.092214,5.598781,102.9457,13.14407,1.185212,6.197076,6.89901,0.9097952,0.5987067,2.269352,60.8952,10.66289,0.75092
2014-09,1.104138,1.100714,5.771241,107.2336,13.23839,1.22835,6.340918,7.123023,0.9353637,0.6133487,2.327243,60.8649,10.97778,0.7751895
2014-10,1.138408,1.12167,5.874856,108.0235,13.47961,1.270273,6.560287,7.237087,0.9526087,0.6223617,2.450419,61.342,11.0701,0.7890443
2014-11,1.156109,1.133365,5.96656,116.052,13.622,1.276544,6.808125,7.41347,0.96458,0.633745,2.546367,61.7042,11.10492,0.801368
2014-12,1.213355,1.15437,6.038857,119.3213,14.5353,1.288282,7.28773,7.636144,0.9758956,0.6397291,2.6327,62.75295,11.46053,0.8121961
2015-01,1.23606,1.209941,6.392468,118.4377,14.69686,1.308923,7.675405,8.087895,0.9421727,0.659525,2.633537,62.22593,11.5729,0.8599027
2015-02,1.283787,1.249695,6.564335,118.5925,14.91772,1.342016,7.594075,8.350395,0.935255,0.652182,2.804456,62.03761,11.58253,0.880563
2015-03,1.293643,1.261205,6.885114,120.3695,15.24283,1.340757,7.978791,8.530018,0.9798182,0.6687014,3.112635,62.44984,12.06818,0.9244727
2015-04,1.294662,1.234136,6.931173,119.5409,15.22827,1.317849,7.9147,8.648977,0.9620954,0.6685336,3.057968,62.75316,12.00578,0.9246855
2015-05,1.264913,1.2177,6.694314,120.6662,15.2665,1.355262,7.539557,8.335124,0.9315714,0.6471829,3.051779,63.80033,11.96833,0.8961172
2015-06,1.294995,1.235764,6.650932,123.6973,15.50472,1.43305,7.808187,8.267219,0.9318545,0.6424404,3.115505,63.86074,12.30105,0.8915578
2015-07,1.347436,1.2848,6.786291,123.3413,15.94103,1.503779,8.126922,8.522796,0.9530044,0.6426787,3.2147,63.63498,12.46014,0.9087826
2015-08,1.371162,1.314019,6.701305,123.171,16.54392,1.528037,8.242766,8.547838,0.9681286,0.6421291,3.502271,65.07233,12.92008,0.8983648
2015-09,1.417859,1.326641,6.649282,120.0345,16.85139,1.579125,8.295005,8.367246,0.9716,0.6524546,3.890924,66.21781,13.61306,0.8914286
2015-10,1.388679,1.306218,6.641077,119.9905,16.57883,1.494405,8.270027,8.322136,0.9681273,0.6519491,3.885567,65.05801,13.50954,0.8903236
2015-11,1.397775,1.327462,6.949728,122.4962,16.63821,1.525885,8.623285,8.675781,1.0087,0.65834,3.784839,66.1171,14.11518,0.93277
2015-12,1.379593,1.371704,6.858882,121.69,17.08014,1.481853,8.7031,8.496478,0.9957783,0.6678365,3.868673,66.59551,14.9904,0.9184513
2016-01,1.423036,1.420714,6.8694,118.2833,18.04938,1.530246,8.829862,8.526867,1.005405,0.694699,4.045726,67.25233,16.36503,0.9217671
2016-02,1.403029,1.379186,6.728428,114.9976,18.46209,1.508174,8.6212,8.471919,0.9930333,0.699621,3.96851,68.23766,15.76568,0.9017024
2016-03,1.336597,1.32117,6.715035,112.9704,17.62284,1.483468,8.48626,8.361965,0.9832913,0.7020652,3.721439,67.02185,15.38684,0.8985226
2016-04,1.30447,1.281762,6.5613,109.6548,17.46795,1.451496,8.221391,8.12042,0.9639619,0.6987543,3.569648,66.46953,14.62243,0.8818176
2016-05,1.36607,1.295077,6.573041,108.8536,18.08295,1.470817,8.225781,8.211341,0.9772273,0.6882673,3.530081,66.90673,15.37645,0.8846082
2016-06,1.352016,1.2887,6.623796,105.4332,18.5701,1.420072,8.308018,8.296346,0.9699818,0.7047323,3.441391,67.29687,15.08105,0.8902814
2016-07,1.328806,1.303962,6.721033,104.0586,18.52283,1.401995,8.464828,8.560576,0.9821,0.7609786,3.275795,67.20763,14.4095,0.9043114
2016-08,1.311563,1.299596,6.636926,101.2835,18.4191,1.381922,8.298113,8.471392,0.9703348,0.76343,3.209057,66.93964,13.76079,0.89225
2016-09,1.316802,1.309723,6.642432,101.9695,19.04943,1.368046,8.202969,8.533381,0.9743046,0.7609677,3.255771,66.73773,14.01824,0.8919187
2016-10,1.312955,1.325457,6.748548,103.8143,18.82845,1.39862,8.1642,8.797624,0.9867476,0.8113238,3.185245,66.74769,13.97332,0.9076771
2016-11,1.327318,1.344186,6.892377,108.2314,19.99669,1.400539,8.411632,9.112627,0.9958454,0.8044527,3.34143,67.62566,13.91747,0.9276705
2016-12,1.361386,1.335377,7.057082,116.0823,20.45695,1.422915,8.568455,9.212982,1.019264,0.8021409,3.351668,67.90044,13.83853,0.9488513
2017-01,1.343143,1.320645,7.005736,114.9755,21.27207,1.404106,8.479091,8.956914,1.008632,0.80989,3.195986,68.08037,13.54344,0.9407473
2017-02,1.304207,1.31089,6.98621,113.1205,20.2188,1.384395,8.32564,8.898645,1.001735,0.8006255,3.103589,67.07545,13.26423,0.939364
2017-03,1.3118,1.338348,6.959809,113.0317,19.2279,1.42771,8.509292,8.917769,1.00213,0.8099269,3.127331,65.87666,12.9393,0.9353174
2017-04,1.326313,1.34378,6.9454,110.073,18.75637,1.434942,8.580515,8.947525,1.000755,0.7912055,3.135572,64.50709,13.51284,0.9333455
2017-05,1.345316,1.36043,6.73387,112.2239,18.76033,1.438549,8.509178,8.784344,0.9868217,0.7734913,3.208704,64.42484,13.28518,0.9044722
2017-06,1.323251,1.329805,6.624409,110.8818,18.10983,1.382587,8.460591,8.686586,0.9685454,0.7805045,3.294767,64.44299,12.91721,0.8900082
2017-07,1.283702,1.270248,6.461252,112.5348,17.78123,1.360091,8.166871,8.332486,0.9606905,0.7696291,3.205538,64.45588,13.13388,0.8681657
2017-08,1.26299,1.260622,6.299952,109.8965,17.79016,1.369439,7.894309,8.083813,0.9649783,0.77206,3.150313,63.96838,13.23093,0.846647
2017-09,1.254451,1.228791,6.244853,110.6652,17.79284,1.378544,7.828967,7.999933,0.962181,0.7507309,3.13419,64.44095,13.13451,0.8394862
2017-10,1.283708,1.260209,6.331423,112.9414,18.73078,1.420725,7.994377,8.172468,0.9817227,0.7577791,3.190638,65.08128,13.67562,0.8506873
2017-11,1.311527,1.276495,6.340623,112.9005,18.87773,1.452065,8.185336,8.386619,0.9919091,0.7565368,3.258735,64.86261,14.07818,0.8517459
2017-12,1.308192,1.276943,6.287981,112.9519,19.13987,1.435664,8.317943,8.397266,0.9868571,0.7463928,3.29131,64.24232,13.1703,0.8452995
2018-01,1.259082,1.243252,6.108678,111.0861,18.89299,1.37752,7.922026,8.061569,0.9609478,0.7239287,3.209986,63.63689,12.20408,0.819927
2018-02,1.269179,1.25839,6.03029,107.9545,18.61147,1.368456,7.83272,8.032005,0.93405,0.716351,3.240906,64.37384,11.82197,0.810291
2018-03,1.288567,1.293,6.035418,106.0245,18.59596,1.378845,7.766595,8.23915,0.9470909,0.7157695,3.278614,65.02133,11.83557,0.8110341
2018-04,1.300204,1.273257,6.062186,107.5724,18.3221,1.380362,7.834152,8.441795,0.9675619,0.7102195,3.4069,65.63634,12.08405,0.8149529
2018-05,1.328595,1.287135,6.300918,109.74,19.47356,1.438825,8.097552,8.758578,0.9970348,0.7431856,3.635462,67.53936,12.52938,0.847137
2018-06,1.333716,1.31239,6.377586,110.0095,20.21735,1.44093,8.113419,8.800062,0.9895619,0.7526105,3.772571,67.79307,13.28549,0.8563634
2018-07,1.350335,1.313182,6.377323,111.4623,18.95361,1.473514,8.127636,8.822532,0.9946455,0.7594154,3.828136,68.69336,13.41446,0.8557927
2018-08,1.364773,1.303865,6.456465,111.0522,18.78905,1.499055,8.327004,9.062278,0.9888479,0.776437,3.929157,69.54651,14.08897,0.865863
2018-09,1.388393,1.303745,6.39745,111.9375,18.95896,1.515658,8.252345,8.95718,0.967935,0.765632,4.115947,72.21529,14.77974,0.857064
2018-10,1.406919,1.300635,6.496069,112.8517,19.11436,1.530672,8.254913,9.034913,0.9934869,0.7686204,3.757805,73.6323,14.4963,0.8707709
2018-11,1.380065,1.320064,6.5641,113.3382,20.18624,1.475546,8.469764,9.055595,1.001091,0.7752255,3.786015,71.85424,14.08659,0.8799523
2018-12,1.394031,1.344681,6.555976,112.2248,20.02231,1.468083,8.619761,9.019286,0.9925953,0.7895305,3.884405,70.73107,14.18052,0.8787457
2019-01,1.401055,1.331583,6.538748,109.1252,19.14484,1.47555,8.558,8.985635,0.9888608,0.7757278,3.741055,70.73287,13.86149,0.8757265
2019-02,1.399852,1.32086,6.574515,110.329,19.15143,1.463263,8.584815,9.24949,1.001565,0.7683075,3.723025,71.22177,13.79562,0.881373
2019-03,1.412295,1.336819,6.602638,111.2281,19.19449,1.463411,8.598424,9.288671,1.000652,0.7595824,3.845884,69.47865,14.38307,0.8852167
2019-04,1.404973,1.337791,6.637873,111.6273,18.93698,1.489419,8.552773,9.318527,1.006968,0.7673573,3.895557,69.42741,14.15436,0.8899982
2019-05,1.439158,1.345943,6.674196,110.0848,19.08361,1.524222,8.735013,9.599583,1.010896,0.7786369,4.000918,69.77312,14.43697,0.8938965
2019-06,1.440275,1.32873,6.613165,108.063,19.21239,1.515114,8.632465,9.410695,0.98904,0.788713,3.858226,69.43887,14.56647,0.8853465
2019-07,1.431291,1.310043,6.654961,108.2304,19.01641,1.497393,8.610048,9.40947,0.9873956,0.8021478,3.778713,68.8083,14.04656,0.8917004
2019-08,1.476359,1.327509,6.705232,106.3186,19.65246,1.554191,8.964754,9.644009,0.9792318,0.8226068,4.019382,71.1457,15.14229,0.8988809
2019-09,1.468933,1.324309,6.782676,107.4438,19.54335,1.576203,9.015452,9.716395,0.9905286,0.8094648,4.1209,71.33366,14.84852,0.9084157
2019-10,1.471978,1.319013,6.758309,108.1196,19.29837,1.578956,9.153,9.776257,0.9936522,0.7910961,4.086387,71.03944,14.90653,0.9046469
2019-11,1.464348,1.323805,6.761538,108.8019,19.28695,1.563542,9.147514,9.637357,0.9931,0.7761705,4.154725,71.4517,14.80356,0.905019
2019-12,1.453514,1.317036,6.726913,109.1786,19.07966,1.514962,9.030404,9.434527,0.9834773,0.7634959,4.108881,71.1926,14.43568,0.89996
2020-01,1.454661,1.308244,6.729852,109.3335,18.77574,1.513768,8.94713,9.496983,0.9700391,0.7646204,4.146777,71.31378,14.39717,0.9007326
2020-02,1.49859,1.3284,6.851725,110.0295,18.8019,1.564734,9.291965,9.6885,0.97611,0.771804,4.341839,71.48852,15.01531,0.916945
2020-03,1.609323,1.39525,6.754527,107.4923,22.14204,1.653786,10.22016,9.803855,0.9570273,0.8101496,4.883218,74.3507,16.61119,0.9058505
2020-04,1.590705,1.405677,6.869182,107.8064,24.10105,1.662743,10.42354,10.02414,0.9709818,0.8053545,5.324985,76.23649,18.576,0.91977
2020-05,1.536386,1.397562,6.843476,107.2243,23.3341,1.642758,10.08904,9.744081,0.9706333,0.8129914,5.64285,75.65988,18.14256,0.9169186
2020-06,1.45005,1.355032,6.625477,107.5859,22.17543,1.5514,9.533432,9.305109,0.9515727,0.7984986,5.195995,75.72684,17.13317,0.8881264
2020-07,1.423043,1.350413,6.4978,106.7517,22.33604,1.517287,9.296787,9.049813,0.9346652,0.7881561,5.279596,74.99339,16.77138,0.8716092
2020-08,1.388981,1.323071,6.295362,105.9862,22.13743,1.515425,8.945004,8.7148,0.9101095,0.7613324,5.460633,74.67192,17.2308,0.8453547
2020-09,1.381914,1.322177,6.311014,105.5595,21.54995,1.500634,9.140582,8.837296,0.9143773,0.7720068,5.398881,73.48174,16.71584,0.8485795
2020-10,1.402995,1.321114,6.320487,105.1986,21.21155,1.50642,9.275696,8.839823,0.9126773,0.77014,5.62519,73.45811,16.46134,0.8495964
2020-11,1.376791,1.306576,6.290176,104.3905,20.35438,1.455855,9.078053,8.648295,0.9108952,0.7570514,5.417235,74.21979,15.54867,0.8451195
2020-12,1.328943,1.281009,6.115005,103.7904,19.89076,1.410181,8.717078,8.364065,0.8888826,0.7445091,5.144946,73.59364,14.90584,0.8218965
2021-01,1.294495,1.272443,6.10949,103.6871,19.84059,1.390895,8.518124,8.287952,0.8863952,0.7334414,5.3556,73.1094,15.12546,0.8217238
2021-02,1.289795,1.26992,6.14729,105.3485,20.2357,1.380823,8.496865,8.333805,0.897285,0.7210915,5.415895,72.75646,14.75213,0.826744
2021-03,1.29697,1.257374,6.2498,108.6922,20.68165,1.402143,8.52757,8.541244,0.9294783,0.7215787,5.645548,72.7928,14.98668,0.8404639
2021-04,1.300759,1.249905,6.220209,109.0895,20.02527,1.403216,8.392255,8.508204,0.9235591,0.7223577,5.561535,74.47221,14.40787,0.8360318
2021-05,1.28879,1.212333,6.122376,109.0814,19.91764,1.383526,8.301252,8.349481,0.9026428,0.7097371,5.290448,73.26774,14.06021,0.8229414
2021-06,1.307368,1.221864,6.173473,110.0782,19.94855,1.407643,8.421954,8.394028,0.9079182,0.7131137,5.031305,73.55826,13.91672,0.8300123
2021-07,1.346964,1.252268,6.291214,110.2309,19.92552,1.432826,8.777891,8.6278,0.9180455,0.7242691,5.156027,74.52697,14.53294,0.8456845
2021-08,1.369168,1.259677,6.317677,109.8073,20.02157,1.433421,8.851563,8.677695,0.9142364,0.7248005,5.251123,74.18459,14.78898,0.8498136
2021-09,1.365836,1.266745,6.317909,110.1464,20.00173,1.417695,8.654127,8.638827,0.9223545,0.7282555,5.27909,73.56341,14.53233,0.8496259
2021-10,1.352767,1.2439,6.412843,113.0833,20.45407,1.417002,8.459747,8.672719,0.9235857,0.7301762,5.539375,74.91528,14.85871,0.8620081
2021-11,1.367691,1.256445,6.516805,114.015,20.79525,1.426514,8.733673,8.801168,0.9218773,0.7437059,5.55626,74.49651,15.51256,0.8767496
2021-12,1.397209,1.279578,6.578561,113.9235,20.83254,1.472721,8.962948,9.09043,0.9209348,0.7511087,5.650604,75.37252,15.86954,0.8848417
2022-01,1.392743,1.261848,6.576943,114.891,20.45195,1.483191,8.844981,9.134967,0.9187,0.7376738,5.533505,74.4416,15.49117,0.8833867
2022-02,1.397155,1.271675,6.560795,115.1535,20.4118,1.497691,8.865125,9.29104,0.922685,0.7386975,5.195979,75.00313,15.21338,0.881508
2022-03,1.357357,1.265787,6.7526,118.5474,20.49295,1.456023,8.836652,9.571517,0.9297,0.7591213,4.967782,76.24447,14.9786,0.9073148
2022-04,1.351738,1.262671,6.878281,126.3362,20.01257,1.480599,8.896714,9.531191,0.9430905,0.7737271,4.757416,76.16783,14.95381,0.9258667
2022-05,1.418296,1.285123,7.036755,128.8645,19.97522,1.56232,9.599669,9.925323,0.9794636,0.8034723,4.95445,77.31927,15.90106,0.9453386
2022-06,1.422005,1.281364,7.041491,133.8418,19.95293,1.575488,9.748646,10.01667,0.9691318,0.8120432,5.04861,78.07458,15.77125,0.9465078
2022-07,1.459024,1.293962,7.312657,136.7924,20.47002,1.614011,10.00424,10.38347,0.9695619,0.8340634,5.367476,79.60155,16.8427,0.9822438
2022-08,1.436478,1.291744,7.345987,135.25,20.07446,1.595957,9.706826,10.37685,0.9569783,0.8345848,5.140488,79.55505,16.68452,0.9870731
2022-09,1.496155,1.332723,7.510832,143.2168,20.01561,1.688474,10.27347,10.88084,0.9729409,0.883185,5.236357,80.23155,17.5498,1.01043
2022-10,1.570795,1.37001,7.571671,147.0405,19.95526,1.756963,10.5775,11.12899,0.9956667,0.8843591,5.249695,82.34012,18.12261,1.016271
2022-11,1.517227,1.344536,7.295255,142.3759,19.42907,1.647868,10.13552,10.67112,0.9659091,0.8518927,5.274055,81.81052,17.47961,0.9800927
2022-12,1.482591,1.359291,7.023195,134.8295,19.54255,1.574961,9.86565,10.38042,0.9320545,0.8218241,5.241832,82.46421,17.28172,0.9445572
2023-01,1.439632,1.342723,6.907946,130.6164,18.94156,1.563497,9.950573,10.37999,0.9234955,0.8182718,5.197395,81.88899,17.09266,0.9285232
